"Id_obra_social";"Nombre_obra_social";"Persona_contacto_obra_social";"Telefono_contacto_obra_social";"Direccion_calle";"Direccion_número";"Direccion_codigopostal";"Direccion_localidad";"Direccion_provincia"
25;"OSPJN";"Luca Costa";"+547659696135";"Suipacha";910;"C1008";"Recoleta";"Tierra del Fuego"
26;"OSPEDYC";"Alice Colombo";"+546017325524";"Vuelta de Obligado";822;"B1826";"Santa Fe de la Vera Cruz";"Neuquen"
27;"OSPEGAP";"Diego Moretti";"+543669125806";"Azcuenaga";822;"B1870";"Caballito";"Mendoza"
28;"OSPOCE";"Valentina Esposito";"+547543504378";"Suipacha";2286;"C1033";"Santa Fe de la Vera Cruz";"San Juan"
29;"OSPSA";"Antonio Marini";"+540101591195";"Avenida Rivadavia";1532;"B1870";"CABA";"Tierra del Fuego"
30;"OSPIM";"Elena Ferrari";"+540754252206";"General Lavalle";72;"1428";"Belgrano";"Santiago del Estero"
31;"OSPM";"Elena Ferrari";"+544263589820";"Avenida La Plata";910;"C1008";"Lomas de Zamora";"Catamarca"
32;"OSPIDA";"Chiara Conti";"+541812263413";"Enrique Del Valle Iberlucea";910;"S3002";"Avellaneda";"Jujuy"
33;"OSPIL";"Chiara Conti";"+546226408488";"Suipacha";72;"1428";"Caballito";"Buenos Aires"
34;"OSPR";"Viola Monti";"+542498977364";"Enrique Del Valle Iberlucea";1378;"1115";"Santa Fe de la Vera Cruz";"San Luis"
35;"OSPRA";"Giacomo Caruso";"+543679951274";"General Lavalle";822;"C1001";"Barracas";"CABA"
36;"OSPREV";"Alice Colombo";"+541076618895";"Enrique Del Valle Iberlucea";3263;"B1826";"Santa Fe de la Vera Cruz";"Cordoba"
37;"OSPETROL";"Martina Palumbo";"+548806134981";"Azcuenaga";3263;"C1001";"Belgrano";"Cordoba"
38;"OSPEA";"Leonardo Moretti";"+547896715945";"Avenida Meeks";72;"C1008";"Lanus";"La Rioja"
39;"OSPESGA";"Raffaele Costa";"+542334774815";"Vuelta de Obligado";1378;"S3002";"Lanus";"Catamarca"
40;"OSPH";"Marco Greco";"+546196710956";"Avenida Rivadavia";443;"1428";"Barracas";"Tucuman"
41;"OSAPM";"Elisa Ferri";"+542802087163";"Avenida Montes de Oca";910;"B1832";"Santa Fe de la Vera Cruz";"Rio Negro"
42;"OSPACP";"Filippo Coppola";"+543189499064";"General Lavalle";443;"C1001";"Lanus";"La Rioja"
43;"OSPAM";"Davide Rizzo";"+548642781669";"Avenida Montes de Oca";2286;"C1001";"Barracas";"Chubut"
44;"OSPIQ";"Gianluca Farina";"+544709896515";"Azcuenaga";8;"1428";"Barracas";"Cordoba"
45;"OSPROF";"Luna Riva";"+544169522244";"Vuelta de Obligado";443;"C1033";"Belgrano";"Salta"
46;"OSPSE";"Alessandra Russo";"+541616192743";"Avenida Montes de Oca";8;"B1870";"Santa Fe de la Vera Cruz";"Buenos Aires"
47;"OSPSIP";"Vittoria Moretti";"+548468547284";"Avenida Meeks";846;"C1001";"Recoleta";"Catamarca"
48;"OSPOBB";"Martina Palumbo";"+548595601902";"Boulevard Galvez";1532;"C1001";"Belgrano";"Tierra del Fuego"
49;"OSPF";"Alessia Martini";"+547886673497";"Vuelta de Obligado";2286;"1428";"Lomas de Zamora";"Salta"
50;"PAMI";"Davide Rizzo";"+543087645395";"Vuelta de Obligado";846;"C1008";"Barracas";"Santa Fe"
